contourpy              1.2.1
cycler                 0.12.1
fonttools              4.53.0
imutils                0.5.4
kiwisolver             1.4.5
matplotlib             3.9.0
numpy                  1.26.4
opencv-python-headless 4.10.0.82
packaging              24.0
pillow                 10.3.0
pip                    22.0.2
pyparsing              3.1.2
PyQt5                  5.15.10
PyQt5-Qt5              5.15.2
PyQt5-sip              12.13.0
python-dateutil        2.9.0.post0
setuptools             59.6.0
six                    1.16.0
spinnaker-python       4.0.0.116
wheel                  0.43.0
